user_id,predicted_days_active_first_28_days_after_registration
364941,27
364942,12
364952,16
364955,4
364966,2
364969,0
364975,2
364977,13
364983,0
364984,0
364987,26
365001,0
365003,15
365005,18
365006,0
365013,1
365015,1
365022,0
365024,13
365028,0
365038,27
365039,13
365040,0
365041,0
365042,10
365051,22
365060,0
365062,1
365068,0
365073,3
365075,25
365085,2
365096,1
365098,0
365102,4
365111,0
365112,0
365114,16
365117,2
365120,6
365128,4
365135,16
365141,1
365142,7
365151,0
365153,0
365172,6
365176,4
365188,28
365189,0
365209,0
365219,26
365232,21
365235,1
365238,0
365247,0
365248,1
365250,0
365253,0
365260,1
365268,0
365271,0
365278,2
365280,6
365303,0
365304,0
365312,4
365315,0
365336,0
365345,5
365347,0
365352,0
365354,0
365357,0
365361,0
365362,0
365367,22
365372,14
365381,2
365386,28
365389,16
365390,0
365393,0
365396,0
365398,0
365409,0
365417,0
365425,0
365426,28
365429,1
365430,5
365432,3
365434,0
365444,0
365447,0
365448,1
365451,0
365454,26
365459,5
365460,5
365465,1
365467,1
365468,0
365472,8
365474,3
365476,28
365477,0
365485,2
365487,6
365497,19
365499,0
365505,0
365507,1
365512,28
365519,12
365520,0
365522,3
365523,1
365538,0
365539,0
365544,18
365556,27
365557,0
365559,4
365561,0
365562,27
365565,3
365569,16
365571,0
365578,0
365579,0
365586,1
365593,1
365594,1
365595,1
365612,0
365616,3
365617,0
365619,0
365624,0
365626,0
365629,4
365630,0
365634,0
365646,0
365652,0
365660,1
365663,2
365664,3
365666,0
365675,2
365678,0
365685,1
365688,2
365689,0
365704,1
365707,2
365709,27
365710,0
365717,7
365722,21
365724,4
365730,0
365737,1
365739,0
365740,4
365742,26
365743,0
365748,2
365753,0
365757,0
365759,5
365760,3
365761,0
365762,0
365782,3
365784,3
365786,1
365789,0
365791,2
365793,0
365797,4
365798,1
365805,23
365806,1
365811,0
365817,6
365818,0
365825,0
365826,0
365835,0
365838,0
365844,0
365845,28
365849,0
365855,20
365856,0
365863,3
365864,1
365868,28
365871,0
365872,8
365878,0
365882,0
365890,1
365893,2
365894,0
365904,28
365909,0
365914,6
365915,1
365918,3
365924,5
365927,15
365929,0
365935,6
365937,0
365943,28
365956,6
365972,6
365981,0
365983,1
365984,0
365986,1
365989,12
365992,11
365998,27
366000,28
366010,17
366011,0
366014,6
366027,2
366037,28
366047,28
366052,3
366053,14
366054,2
366055,0
366059,6
366077,26
366080,3
366084,2
366086,5
366089,4
366103,28
366111,0
366113,28
366118,28
366120,28
366121,8
366122,4
366136,3
366137,26
366142,11
366152,0
366161,27
366163,12
366173,0
366174,0
366176,9
366183,27
366186,28
366187,15
366194,28
366199,0
366204,1
366209,28
366210,10
366212,0
366215,5
366220,3
366222,0
366226,27
366230,1
366232,23
366240,3
366241,0
366257,12
366264,20
366282,2
366288,28
366293,2
366302,28
366309,0
366311,17
366312,19
366317,0
366325,18
366328,10
366337,0
366340,27
366341,6
366343,4
366344,22
366347,0
366357,0
366360,27
366361,20
366363,15
366377,8
366379,26
366380,0
366383,3
366390,12
366398,24
366400,20
366401,27
366407,3
366408,7
366410,0
366419,3
366431,28
366435,28
366438,24
366441,0
366444,5
366456,3
366468,1
366472,17
366478,0
366484,28
366489,27
366497,0
366498,0
366503,0
366507,28
366509,0
366515,13
366516,25
366521,27
366522,1
366525,8
366529,0
366530,19
366542,0
366561,21
366563,26
366564,18
366568,28
366569,14
366574,10
366586,14
366595,28
366602,0
366608,0
366614,11
366615,0
366618,22
366619,2
366620,6
366621,5
366623,18
366625,0
366626,9
366631,25
366636,4
366644,2
366645,26
366655,0
366659,0
366662,14
366664,0
366665,16
366670,22
366671,0
366680,15
366682,6
366692,2
366698,2
366703,0
366708,10
366711,21
366717,0
366724,5
366725,24
366731,23
366734,19
366738,0
366742,11
366749,10
366750,3
366751,20
366763,18
366769,0
366772,28
366782,0
366787,28
366801,14
366818,15
366822,5
366824,0
366831,2
366840,11
366841,23
366859,0
366860,28
366861,3
366867,11
366869,9
366880,6
366884,1
366906,3
366908,28
366910,11
366911,4
366916,11
366924,26
366928,28
366932,28
366934,17
366936,26
366937,0
366938,21
366941,0
366945,22
366946,21
366952,6
366955,0
366966,28
366971,15
366980,9
366982,28
366989,28
366990,28
366992,18
366995,3
367014,13
367018,1
367033,5
367036,0
367046,11
367048,0
367049,16
367053,3
367062,2
367065,5
367068,24
367069,4
367074,3
367080,25
367086,26
367090,7
367093,0
367098,4
367101,7
367103,28
367110,28
367112,2
367118,1
367123,4
367128,12
367137,13
367139,12
367140,19
367149,9
367157,28
367158,2
367161,0
367162,18
367164,11
367165,28
367166,5
367175,27
367183,0
367184,8
367188,0
367204,27
367217,3
367220,0
367223,2
367225,27
367231,0
367242,28
367243,28
367245,0
367246,7
367248,0
367253,20
367255,22
367267,0
367268,28
367273,28
367276,28
367284,24
367289,0
367297,1
367302,1
367311,1
367316,2
367318,0
367321,3
367327,4
367328,28
367333,0
367335,4
367341,0
367347,18
367348,7
367349,3
367350,16
367351,0
367356,27
367365,19
367373,23
367374,1
367377,9
367379,1
367387,26
367392,0
367398,0
367399,0
367400,0
367410,11
367413,24
367415,26
367418,9
367423,0
367429,4
367430,2
367436,8
367437,20
367439,28
367441,7
367447,28
367449,25
367453,19
367455,0
367457,1
367460,22
367462,0
367463,2
367465,28
367469,3
367472,8
367475,0
367478,12
367481,1
367486,7
367487,27
367488,25
367489,28
367490,1
367521,3
367522,12
367532,13
367533,0
367535,4
367536,4
367538,28
367539,0
367544,8
367555,3
367557,28
367566,10
367570,1
367578,25
367581,28
367595,13
367597,17
367598,28
367608,18
367620,0
367622,1
367623,3
367624,12
367631,5
367633,0
367636,4
367640,20
367641,9
367658,21
367666,8
367668,0
367676,2
367679,26
367681,3
367686,0
367688,28
367689,23
367694,2
367697,19
367699,0
367701,14
367704,2
367706,0
367710,7
367717,0
367720,3
367724,9
367725,21
367740,27
367742,25
367753,26
367755,9
367761,0
367767,0
367774,28
367783,23
367794,26
367795,2
367796,26
367797,6
367802,6
367803,11
367807,1
367808,1
367809,0
367823,2
367826,10
367828,28
367834,0
367840,11
367841,7
367851,21
367856,3
367859,0
367861,16
367862,5
367864,3
367865,25
367868,9
367874,0
367877,12
367892,0
367896,0
367897,28
367908,5
367911,0
367921,20
367923,0
367927,8
367929,0
367930,2
367931,9
367937,16
367938,26
367962,10
367973,28
367980,24
367984,22
367985,0
367987,0
367998,5
368000,6
368013,19
368016,12
368031,0
368033,27
368035,28
368037,16
368043,2
368046,0
368048,3
368054,9
368061,1
368066,3
368067,10
368076,4
368100,11
368104,2
368106,18
368110,27
368112,28
368113,0
368118,8
368119,19
368123,0
368126,22
368128,28
368132,28
368140,28
368158,14
368162,24
368166,17
368177,1
368183,0
368191,3
368193,28
368194,22
368195,23
368197,27
368202,28
368216,3
368220,0
368221,27
368222,0
368223,3
368229,7
368230,5
368236,12
368250,16
368253,28
368254,14
368257,19
368262,1
368263,11
368270,27
368278,1
368279,0
368281,2
368287,0
368291,1
368294,3
368300,12
368301,2
368302,27
368324,0
368327,0
368328,10
368330,4
368333,27
368336,6
368350,12
368351,0
368356,11
368360,11
368361,2
368365,20
368372,2
368377,26
368378,3
368387,18
368390,8
368392,2
368394,7
368397,21
368400,10
368409,3
368414,6
368417,2
368425,22
368427,0
368428,5
368429,0
368434,7
368441,27
368443,4
368454,17
368455,2
368457,16
368465,26
368467,27
368473,14
368476,0
368480,2
368499,17
368505,0
368511,18
368529,2
368530,4
368532,7
368534,27
368538,13
368545,24
368559,0
368560,9
368563,27
368567,3
368572,8
368575,10
368576,0
368584,5
368587,26
368588,28
368589,14
368593,6
368599,28
368600,0
368601,0
368608,11
368612,0
368615,2
368622,22
368623,4
368636,28
368647,28
368652,18
368660,28
368662,21
368669,28
368672,0
368685,0
368693,25
368695,0
368700,28
368703,10
368707,3
368719,1
368724,4
368726,0
368736,23
368742,3
368778,0
368780,4
368784,4
368788,12
368789,9
368790,16
368795,28
368802,24
368813,2
368817,5
368818,7
368820,13
368824,12
368825,2
368836,10
368838,0
368839,10
368845,0
368846,1
368856,11
368862,13
368865,0
368871,6
368875,2
368877,27
368880,20
368888,0
368889,8
368890,9
368893,24
368898,20
368906,1
368915,13
368922,19
368931,22
368940,0
368952,4
368954,27
368958,1
368961,18
368967,7
368979,0
368980,0
368984,0
368986,0
368987,15
368996,3
369007,10
369009,0
369010,2
369025,0
369026,0
369027,2
369028,1
369037,27
369038,2
369050,9
369054,13
369055,0
369063,19
369071,17
369075,28
369076,0
369077,21
369082,0
369084,9
369085,2
369091,12
369094,6
369095,9
369096,28
369104,28
369106,1
369115,4
369116,0
369119,25
369129,0
369132,0
369140,28
369146,2
369147,15
369151,2
369160,14
369161,26
369171,3
369173,0
369182,22
369183,0
369188,7
369198,26
369210,28
369220,8
369234,0
369237,9
369238,10
369243,27
369244,0
369247,10
369251,0
369257,0
369262,26
369264,28
369269,2
369271,10
369272,28
369273,2
369277,0
369288,11
369290,0
369295,28
369296,0
369297,0
369302,27
369303,28
369317,8
369318,5
369325,6
369336,6
369337,3
369342,5
369348,0
369364,7
369365,28
369369,10
369375,4
369379,4
369401,0
369411,6
369412,14
369417,25
369418,4
369433,3
369446,9
369448,9
369458,9
369460,0
369461,27
369462,0
369471,26
369480,4
369491,15
369495,0
369508,3
369511,1
369512,24
369520,2
369532,27
369533,10
369534,1
369536,27
369541,23
369545,16
369548,9
369556,27
369557,0
369558,3
369563,0
369564,27
369566,4
369572,0
369576,28
369577,28
369582,9
369585,4
369588,10
369592,7
369594,3
369595,0
369601,22
369606,2
369617,28
369618,1
369628,0
369629,13
369633,0
369637,0
369641,5
369646,21
369655,23
369660,9
369661,13
369663,5
369667,7
369670,0
369679,0
369680,28
369689,4
369693,7
369701,0
369711,21
369716,0
369718,28
369723,17
369725,15
369729,13
369732,2
369734,2
369738,13
369740,22
369746,0
369749,6
369750,0
369758,0
369761,2
369762,21
369763,6
369768,6
369774,6
369777,4
369779,0
369780,15
369786,2
369790,0
369791,0
369795,1
369796,2
369805,1
369807,1
369811,4
369813,0
369815,2
369816,2
369820,0
369834,17
369839,25
369840,3
369845,2
369846,8
369848,16
369853,1
369857,1
369862,10
369864,11
369865,0
369866,0
369868,7
369870,2
369880,2
369884,28
369886,0
369887,5
369894,28
369904,0
369917,22
369923,4
369930,26
369931,26
369938,28
369941,6
369943,19
369946,28
369947,7
369954,27
369955,26
369957,3
369972,21
369978,1
369983,5
369988,0
369991,21
369992,0
370001,0
370004,3
370005,0
370011,6
370015,19
370016,26
370018,27
370026,1
370035,4
370040,3
370046,20
370054,0
370064,13
370066,8
370067,2
370073,28
370076,9
370078,22
370082,8
370089,0
370093,1
370095,20
370101,24
370107,11
370108,0
370113,1
370116,3
370127,0
370131,10
370135,0
370136,10
370139,4
370142,21
370146,23
370154,2
370159,15
370163,6
370165,23
370169,0
370181,13
370186,0
370188,28
370205,11
370211,15
370212,17
370215,0
370216,4
370221,5
370225,8
370234,23
370239,28
370247,0
370253,1
370263,0
370267,10
370273,11
370274,24
370280,17
370285,0
370287,24
370292,0
370296,0
370301,0
370303,4
370315,9
370324,0
370328,28
370336,22
370337,4
370340,13
370351,0
370354,28
370355,3
370356,0
370357,16
370358,2
370367,1
370369,0
370374,20
370376,27
370381,8
370395,1
370403,28
370406,2
370413,1
370414,7
370419,27
370426,26
370430,22
370432,5
370433,1
370440,1
370451,27
370452,24
370457,0
370464,2
370465,16
370477,0
370479,28
370488,2
370508,0
370513,17
370515,21
370522,25
370525,2
370534,26
370541,0
370551,28
370567,3
370579,26
370583,28
370595,1
370597,0
370604,1
370611,0
370615,0
370617,0
370620,28
370630,2
370631,6
370633,12
370635,9
370636,0
370641,28
370652,7
370663,5
370667,13
370673,2
370677,0
370678,27
370682,23
370683,11
370689,1
370693,3
370697,0
370700,0
370701,4
370706,16
370708,7
370710,2
370711,0
370720,0
370731,17
370737,17
370742,0
370745,7
370746,2
370747,20
370751,0
370757,9
370758,20
370767,3
370769,17
370777,17
370782,2
370794,0
370800,0
370801,28
370806,0
370810,3
370813,22
370823,3
370830,1
370832,3
370838,2
370844,9
370848,0
370867,4
370868,10
370873,23
370882,0
370885,3
370888,0
370900,0
370903,2
370911,13
370912,0
370917,26
370919,0
370922,6
370926,10
370932,2
370937,4
370939,14
370945,0
370951,28
370957,28
370960,0
370962,0
370964,0
370973,4
370974,4
370980,1
370983,7
370985,0
370986,2
370987,0
370989,27
370991,7
370993,14
371003,20
371005,11
371006,6
371010,6
371012,0
371013,0
371015,26
371026,0
371027,17
371029,11
371039,0
371043,0
371048,25
371049,1
371050,13
371051,19
371056,0
371069,27
371073,8
371075,15
371078,19
371079,2
371080,8
371103,16
371104,20
371109,0
371125,5
371130,0
371137,26
371140,4
371144,3
371159,13
371162,1
371169,6
371170,3
371172,28
371177,26
371179,6
371187,2
371200,2
371201,21
371202,9
371204,22
371205,12
371206,25
371209,0
371221,16
371222,0
371228,8
371242,0
371244,6
371264,15
371273,0
371275,21
371279,3
371280,4
371282,23
371283,0
371287,0
371289,8
371290,21
371291,10
371294,0
371304,28
371318,2
371319,22
371329,3
371335,0
371345,0
371346,0
371363,8
371369,11
371376,26
371377,26
371378,28
371379,1
371382,23
371387,28
371393,0
371398,26
371400,1
371409,0
371411,0
371412,7
371415,28
371421,0
371432,7
371436,27
371437,5
371453,10
371457,22
371458,28
371459,2
371467,0
371471,28
371472,0
371477,5
371480,20
371484,0
371486,0
371487,16
371488,1
371490,1
371493,0
371503,0
371506,27
371515,0
371521,23
371532,19
371534,6
371542,0
371543,0
371545,18
371547,3
371554,16
371555,28
371563,17
371566,0
371570,2
371571,28
371573,15
371575,0
371577,7
371578,0
371583,27
371589,0
371590,8
371594,1
371595,0
371604,0
371607,1
371611,26
371617,28
371618,12
371619,5
371620,8
371624,28
371625,1
371628,0
371662,0
371671,4
371674,0
371682,25
371683,9
371686,19
371687,0
371690,28
371707,28
371720,1
371729,0
371731,13
371732,23
371746,0
371753,2
371755,4
371759,10
371763,1
371766,20
371767,25
371768,10
371769,24
371771,27
371774,2
371777,27
371782,24
371783,0
371785,3
371787,1
371795,25
371797,2
371801,2
371804,28
371815,0
371823,28
371825,0
371832,16
371837,27
371838,10
371840,0
371844,0
371845,0
371849,2
371858,28
371859,2
371866,1
371870,19
371874,19
371876,0
371878,13
371886,0
371888,27
371897,9
371900,5
371901,0
371903,0
371904,27
371913,20
371914,28
371915,0
371919,0
371920,0
371926,11
371928,2
371931,1
371937,20
371938,0
371940,11
371954,0
371956,3
371959,22
371960,3
371965,20
371969,0
371977,2
371989,1
372012,12
372019,2
372021,5
372039,0
372044,27
372046,28
372059,0
372063,3
372064,6
372066,21
372070,16
372075,20
372087,28
372088,3
372091,0
372096,4
372097,1
372116,25
372117,0
372125,28
372129,28
372139,0
372141,6
372154,24
372155,26
372159,1
372165,22
372180,27
372181,6
372182,7
372183,8
372185,0
372186,28
372193,4
372199,17
372203,10
372205,1
372210,7
372212,0
372217,28
372222,0
372236,0
372253,28
372257,3
372262,12
372266,25
372268,2
372272,17
372275,23
372278,0
372289,9
372291,0
372292,9
372293,11
372294,21
372295,1
372301,18
372308,10
372311,0
372320,0
372325,0
372327,2
372328,2
372336,1
372339,14
372340,1
372341,1
372342,7
372346,0
372347,1
372354,0
372355,0
372366,2
372375,0
372380,27
372384,21
372388,0
372389,3
372400,3
372405,9
372407,3
372408,19
372409,28
372420,0
372426,27
372430,26
372434,0
372446,28
372448,11
372451,23
372457,13
372458,7
372466,2
372469,16
372472,8
372475,28
372476,28
372486,3
372489,4
372490,0
372492,0
372496,0
372502,4
372507,28
372515,4
372522,26
372523,19
372524,28
372528,10
